EpochNum,qualityLabel_Expert1,
647,1,
648,1,
649,1,
650,1,
651,1,
652,1,
653,1,
654,1,
655,1,
656,2,
657,2,
658,1,
659,1,
660,1,
661,1,
662,2,
663,1,
664,1,
665,1,
666,2,
667,2,
668,1,
669,2,
670,1,
671,1,
672,2,
673,2,
674,2,
675,2,
676,1,
677,1,
678,2,
679,2,
680,1,
681,1,
682,1,
683,1,
684,2,
685,1,
686,2,
687,2,
688,1,
689,1,
690,1,
691,2,
692,2,
693,2,
694,1,
695,1,
696,1,
697,1,
698,1,
699,1,
700,1,
701,1,
702,1,
703,1,
704,2,
705,2,
706,2,
707,2,
708,2,
709,1,
710,2,
711,2,
712,1,
713,1,
714,2,
715,1,
716,1,
717,1,
718,1,
719,1,
720,2,
721,1,
722,1,
723,1,
724,1,
725,1,
726,1,
727,1,
728,1,
729,2,
730,1,
731,2,
732,1,
733,1,
734,1,
735,1,
736,1,
737,1,
738,1,
739,1,
740,1,
741,1,
742,1,
743,2,
744,1,
745,1,
746,1,
747,1,
748,1,
749,2,
750,1,
751,1,
752,1,
753,2,
754,1,
755,1,
756,1,
757,1,
758,1,
759,1,
760,1,
761,1,
762,1,
763,1,
764,1,
765,2,
766,1,
767,1,
768,1,
769,1,
